album,category,frequency,network,default_duration
Marketplace with Kai Ryssdal,finance,d,APM,4268.329102
Composers Datebook,music,d,APM,120.0319977
KEXP Song of the Day,music,d,KEXP,540.0029907
Song of the Day,music,d,MPR,442
Monocle 24: The Monocle Daily,news,d,Monocle,3827
The Daily,news,d,NYT,3874
The Gist,news,d,Slate,2770.650879
Slate's The Gist,news,d,Slate,2420
Global News Podcast,news,d,BBC,2097
MSNBC Rachel Maddow,politics,d,MSNBC,2781
MSNBC Rachel Maddow (audio),news,d,MSNBC,3042
Monocle 24: The Briefing,news,d,Monocle,3600
Vox's The Weeds,politics,d,Vox,4352.391113
Carbonite,tech,if,Carbonite,168
Tribe of Mentors,interview,if,Indie,1961
The Stack Overflow Podcast,tech,if,StackOverflow,4140.288086
My Dad Wrote A Porno,society,if,Indie,1126.661011
Philosophize This!,society,if,Indie,1543.391968
Partially Derivative,tech,if,Indie,3416
Becoming A Data Scientist Podcast,tech,if,Indie,1667
All Songs Considered,music,bw,NPR,5040
Pod Save America,politics,bw,Crooked,7035.977051
The Tim Ferriss Show,interview,w,Indie,8434.155273
Tamarindo,politics,w,Indie,2466.351074
"Today, Explained",news,d,Vox,1797.615967
Everything is Alive,society,if,Radiotopia,1665.30603
UnErased: The History of Conversion Therapy in America,society,bw,Indie,2990.080078
Chewing,food,if,Indiw,4354.506836
2 Dope Queens,comedy,w,WNYC,4222
The Bugle,comedy,w,Radiotopia,3037.675049
Fake The Nation,comedy,w,Earwolf,4629.837891
Friday Night Comedy from BBC Radio 4,comedy,w,BBC,1831.83606
Homophilia,comedy,w,Earwolf,5118.955078
International Waters,comedy,w,Earwolf,3842.768066
Lovett or Leave It,comedy,w,Crooked,5737.925781
Spilled Milk,comedy,w,Indie,3074.821045
Throwing Shade,comedy,w,Earwolf,6818
Wait Wait... Don't Tell Me!,comedy,w,NPR,3041
Answer Me This!,comedy,w,Indie,3243
"My Brother, My Brother And Me",comedy,w,Earwolf,4526.967773
Design and Architecture,design,w,KCRW,1834.13501
Monocle 24: Section D,design,w,Monocle,1814.777954
Monocle 24: The Urbanist,design,w,Monocle,2409
99% Invisible,design,w,Radiotopia,4149.236816
Clever,design,w,Indie,4364.772949
Design Matters with Debbie Millman,design,w,Indie,4730.200195
Monocle 24: Monocle on Design,design,w,Monocle,2116.895996
FT News,finance,d,FT,564.5319824
Marketplace Weekend with Lizzie O'Leary,finance,w,APM,3109.64209
Planet Money,finance,w,NPR,1749
Sooo Many White Guys,interview,w,WNYC,3599.412109
Crooked Conversations,interview,w,Crooked,4810
Invisibilia,interview,w,NPR,3041.697021
RISK!,interview,w,Indie,6724
This American Life,interview,w,CPM,4571
How To Be Amazing with Michael Ian Black,interview,w,Indie,4560.875
KEXP Live Performances Podcast,music,w,KEXP,5599.242188
KEXP Presents Music That Matters,music,w,KEXP,6108
Ninja Tune Podcast,music,w,NinjaTune,3883.697998
Tiny Desk Concerts - Audio,music,w,NPR,1478
Song Exploder,music,w,Radiotopia,1612.093994
Blabbermouth,news,w,TheStranger,3663.855957
FiveThirtyEight Politics,politics,w,ESPN,3879
Slate's Political Gabfest,politics,w,Slate,4293
Pod Save the World,politics,w,Crooked,5499.923828
Political Gabfest,politics,w,Slate,5236.558105
Code Switch,politics,w,NPR,3125.419922
Call Your Girlfriend,society,w,Indie,4627
Pop Culture Happy Hour,society,w,NPR,2910
The Cracked Podcast,society,w,Earwolf,6933
Keep It!,society,w,Crooked,6116.597168
Monocle 24: The Monocle Weekly,society,w,Monocle,3923.512939
Pod Save the People,society,w,Crooked,6554.435059
Savage Lovecast,society,w,TheStranger,3364
With Friends Like These,society,w,Crooked,5980
No Such Thing As A Fish,society,w,Indie,3350.231934
Majority 54,society,w,Crooked,3718
Note to Self,tech,w,WNYC,2897.396973
Freakonomics Radio,tech,w,WNYC,4844.538086
Good Bad Show,tech,w,Indie,3384.188965
On the Media,society,w,WNYC,3720.462891
Radiolab,tech,w,WNYC,4808.48877
The Allusionist,tech,w,Radiotopia,2011.584961
